contractor_id,contractor_name,contact_person,contact_no,email,status,is_deleted,date_created,date_edited,created_by,edited_by
1,TestName,ContactPerson,ContactNo,[email],Active,1,"2025-11-26 14:26:09","2025-11-26 14:29:32",1,1
2,Contractor#2,Weng,09871262782,[email],Active,0,"2025-11-26 14:29:27","2025-11-26 23:56:51",1,1
3,asdkjaskdjh,aksjdhakjshd,akjshdkajhsd,[email],Active,1,"2025-11-26 14:30:33","2025-11-26 14:30:49",1,1
4,Contractor#4,John,09761238614,[email],Active,0,"2025-11-26 20:18:11","2025-11-26 23:56:30",1,1
5,Contractor#5,Billy,09769987612,[email],Active,0,"2025-11-26 20:18:28","2025-11-26 23:56:12",1,1
6,Contractor#6,"Ron Jacob",096237431,[email],Active,0,"2025-11-27 01:48:51","2025-11-27 01:48:51",1,1
7,"Test Contractor","Test Contractor",09763303167,[email],Active,0,"2025-12-01 10:18:17","2025-12-01 10:18:17",1,1
8,"JRS Hauling Services","Juan Dela Cruz",09170000001,[email],Active,0,"2025-12-09 18:55:35","2025-12-09 18:55:35",1,1
9,"Triple A Trucking","Ana Santos",09170000002,[email],Active,0,"2025-12-09 18:55:35","2025-12-09 18:55:35",1,1
10,"Metro Haulers Inc","Pedro Gomez",09170000003,[email],Active,0,"2025-12-09 18:55:35","2025-12-09 18:55:35",1,1
11,"Northside Aggregates","Mark Reyes",09170000004,[email],Active,0,"2025-12-09 18:55:35","2025-12-09 18:55:35",1,1
12,"South Haulers Logistics","Lisa Cruz",09170000005,[email],Active,0,"2025-12-09 18:55:35","2025-12-09 18:55:35",1,1
